lSLF07#2@82"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleSystem.m293870669#293870670#0(0"0(0#0#74"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleSystem.m4300911832#1939"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleSystem.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.073146
e293870670.355070
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPointParticleSystem.m293870670#293870670#0(0"0(0#0#79"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPointParticleSystem.m4300911832#1949"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPointParticleSystem.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.077642
e293870670.382226
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCQuadParticleSystem.m293870670#293870670#0(0"0(0#0#78"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCQuadParticleSystem.m4300911832#1947"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.355199
e293870670.723589
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRenderTexture.m293870670#293870670#0(0"0(0#0#73"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRenderTexture.m4300911832#1937"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRenderTexture.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.382355
e293870670.727201
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRibbon.m293870670#293870670#0(0"0(0#0#66"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRibbon.m4300911832#1923"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCRibbon.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.723725
e293870670.978156
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScene.m293870670#293870670#0(0"0(0#0#65"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScene.m4300911832#1921"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScene.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.727330
e293870671.034097
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScheduler.m293870670#293870671#0(0"0(0#0#69"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScheduler.m4300911832#1929"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCScheduler.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870670.978286
e293870671.462367
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
